mtime,AD,AN,BO,BZ,DG,DK,DM,EL,ER,ET,EZ,FK,FY,GS,HS,HY,IJ,JS,KL,LX,NT,OP,OV,PX,QY,SW,TX,XY
2021-11-01T02:55,5203517,5420305,6494269,4965624,6831759,8212733,5915559,5476891,4749320,5145384,6884093,7171820,5370723,6962906,7168677,6515284,5748873,6392324,6553348,5381246,6561171,6694205,5639460,6323293,4953488,7059606,5670002,6970787
2021-11-01T03:00,5356863,5503190,7813363,6262866,6402967,6926966,6927324,6127560,6921372,6767139,6977335,6275435,8298151,5319507,6739161,6173400,6836843,6024067,5404737,6975659,5511002,6601075,5767582,7934417,9040353,7200409,6353919,6350133
2021-11-01T03:05,6621693,7143355,7513052,7954247,5817615,7543562,4842362,7181898,6981066,7527298,5731152,6335648,8168451,7045209,6490835,6590071,7256191,7246799,8080139,7963757,5728499,7347184,8344388,6435482,7543870,6708782,6752561,7470323
2021-11-01T03:10,6287341,6184740,6537367,5171831,6790147,6024232,7393002,6399275,5821513,7007182,5860635,6388619,7516472,7276196,6897390,7279847,5733224,5602854,6910499,5562259,6817982,7304401,7760927,8856724,6213658,6682474,5547596,7649964
2021-11-01T03:15,8280113,5526869,7324427,7529664,6355972,7015727,6878452,6183253,6326111,6258732,7614856,5088072,6980241,7514664,5191530,5820352,6619199,6935978,6415865,6910796,7520043,5882583,7484453,6945481,4927782,8243824,7649455,6513148
2021-11-01T03:20,6571549,5882193,6397654,6510020,6182173,5883488,7049476,6276938,7151480,5431700,7259744,7989055,6046876,7290287,6523947,8619567,6270726,7849948,7700520,6713315,5961696,6922551,7471904,7002296,7717942,7213232,5845738,5262391
2021-11-01T03:25,6789531,7846645,6638830,6115010,5999894,7404652,8451965,7193867,5747916,7101023,7525705,7062851,8209041,6630939,6551968,5528034,5365895,5690632,5408600,5830847,6866889,6887100,6946407,4381765,7109476,7551640,5992628,6465751
2021-11-01T03:30,6706372,5933862,5994879,7667733,7215761,6886881,8206648,5389486,6456352,7009266,7101825,6506543,5726742,6363342,6074239,5212506,8096670,5616771,5004386,8668352,6744207,6379181,6571481,4370180,5711996,7715718,5265757,7456945
2021-11-01T03:35,6412893,6812138,7221423,7052969,5610013,5870665,5270205,5972618,7299396,5250348,6189353,7920500,5695714,5879183,5982303,7996775,6188928,5660681,5241806,6430140,5973717,5405003,6259790,6242800,5284688,6755570,5391363,5782227
2021-11-01T03:40,8167757,5377218,8683400,5895386,6301940,6163579,5952706,4451378,7421520,7560568,7352892,6211924,5558444,5699198,5609771,6959824,8913790,5685375,7040037,7470249,6480648,6981503,8235677,6959075,8429502,6929084,6247917,7356539
2021-11-01T03:45,7049646,6911553,7085889,6230583,5274736,6275125,5953409,8211730,6473683,5613955,7555235,6734655,8677569,5724883,6594617,6872190,7676147,6145810,7214019,5430820,6716530,6157754,5490823,7885248,5325117,6749156,6414597,7642802
2021-11-01T03:50,6410068,5235123,6895253,8477850,6263981,5097933,6660377,6010493,6583066,5584550,7446378,6786456,6374080,6841611,7477067,6665992,6078189,6361851,7654832,7322589,7359432,6781581,5716836,6590286,6203172,6740665,6228339,5654886
2021-11-01T03:55,6942095,8893700,8888666,4951594,4872396,6297813,5706142,7624364,6804326,5254083,5921019,7098599,6003283,7305465,5984105,7214537,4207234,5448306,6909765,5352145,7981071,5524607,5810930,6257818,6491076,6442388,7229908,5677581
2021-11-01T04:00,6817851,9773525,7965296,5062179,5781231,7043191,5079569,6209754,6081108,6662347,8604749,7555681,6855694,5683479,6930839,6911279,7395178,5216174,7788903,7467447,6549665,7743999,7177609,6153475,8804931,7073768,6983450,6982593
2021-11-01T04:05,4706086,8068759,5872657,5649656,7390369,6698437,7519734,6543283,5972494,4856502,6341680,6870799,6142485,5876164,5859307,6002587,7131348,7359567,5975252,5879699,6093554,8037811,6621995,6450294,5686827,6132618,5716243,5545517
2021-11-01T04:10,6928026,5749149,7053861,6933673,6535676,6908274,7346005,7358482,5322994,5766951,5308610,8231554,5405695,6239456,6539784,7399964,4722746,7850498,6361484,8569386,7750327,5205821,6729686,7233391,5550078,7506581,7519343,5558872
2021-11-01T04:15,5678694,6431160,6274027,6436658,5323863,6924556,6094512,4104904,6313523,6448488,6959135,5475097,6747083,8521330,5505810,7480434,6705485,6330206,7234999,7145924,6312918,5963588,5263637,7345780,6558445,7993168,6155491,6670740
2021-11-01T04:20,6887001,6224387,6682988,7525154,5175256,6500965,7115713,7007930,6651886,6916153,5265516,5942319,7980983,8565288,6983804,4778102,6229241,7383186,6153164,7884915,6427168,5105955,6369819,6819216,6452012,5738529,7512848,6686216
2021-11-01T04:25,7592913,6264134,7875333,8513818,9906165,4525500,6637903,4772549,7914186,5507122,6289660,6392280,6988910,4931128,7395874,5853094,7718058,5932385,7240436,7166630,5632249,7195337,5610539,5653697,6862710,5326452,8328068,6425442
2021-11-01T04:30,7135275,7201309,7831160,6464882,6599994,8132975,6715951,5932947,5527442,5184733,6831436,5403679,7283236,6431416,7770898,7142990,7759844,7451545,4806316,6082395,6077273,7682481,6196491,6255965,6483576,7125925,4767723,6485033
2021-11-01T04:35,9037321,7078735,6889547,7376152,7437428,5923163,8125395,6546216,6179233,6794448,7184796,6047438,5237594,7301995,6173781,6608258,6049141,6233225,6214136,5153461,6233313,6798646,7454443,8393564,7387350,6084996,7103124,6488376
2021-11-01T04:40,7342836,4282508,7058470,6667687,6443098,6454560,7041432,7156903,7008602,6748655,8493687,5530753,8916173,8065290,7647912,6388882,5873967,5341937,6619729,7828273,7110526,6400762,7315492,6300574,4282126,6188584,7961940,7448932
2021-11-01T04:45,5580633,8099543,5182259,8403035,6467874,7284048,6330645,7045088,6349451,6500124,6239694,5377211,6946256,7522983,6868238,6635715,6422613,5807833,5855714,7900188,7456080,6998793,6169561,5607399,5965501,5593220,6189473,8877909
2021-11-01T04:50,8208136,5641637,7310500,6216761,8073739,5806832,5838046,6028197,5721877,6004314,7121773,5867444,5339515,6358998,6176412,5675679,7473660,5260641,5405370,7406362,6273000,5780980,6151790,6506451,6202769,7746584,8343640,6681369
2021-11-01T04:55,7422484,6375826,7927354,7028724,7802250,5388590,7958672,9601629,5734587,8769993,7024074,7244316,7567152,7035268,6793675,6369732,7673412,6322531,6869317,7602244,7180490,6187923,5758299,5724507,8168320,6146535,7051590,7633601
2021-11-01T05:00,6856424,4586341,7530547,5809365,6251231,6871803,7821882,9388688,6492259,6889406,5232464,7625437,6363568,9846857,7019693,7623321,7169677,5777579,8644826,7967752,5564802,7339685,6074105,6106151,8754264,5830391,7050280,6354379
2021-11-01T05:05,7821230,5706227,5958549,6764755,7743187,6015967,7519527,6197406,7575867,5161918,5657465,5833731,6896787,6024811,3669996,5266143,7160699,5834321,6824579,7338004,6902915,7241353,6570405,5268246,8100097,7177584,6632843,4626297
2021-11-01T05:10,8181962,9172670,7451399,6988889,6890988,5850163,6077713,6589310,6904070,6215405,6403583,4947774,5839300,6993707,6337191,5915691,4973906,6828973,7282566,4160643,6665454,7068646,5823172,4988705,5892783,5873259,5138787,6832353
2021-11-01T05:15,6045282,8402215,6360556,4573731,6769235,6257202,6618806,5428272,5768345,6226173,6384681,6807591,6238835,7302688,7305759,7001296,7771173,5838980,6395894,6218818,6516675,5666549,6555341,7639511,7998748,7791768,7631534,7651782
2021-11-01T05:20,6422687,6787184,6539505,5399270,6033500,7150358,5609961,7804393,6354751,6736731,4070575,6063193,7945358,5827633,5302928,6422709,6302557,5636106,5206863,8439699,7259008,6577167,7801331,7506007,8034613,5511653,6320119,5791791
2021-11-01T05:25,7385131,6809944,8003979,6802851,6585076,6625518,5879676,5858493,6284389,7465237,6680794,6794366,6199544,6313383,4744408,5079774,7929887,5856919,7848725,8710929,5536130,7202884,6500946,5936174,4832028,6238251,6504279,7078496
2021-11-01T05:30,6917949,5555898,5462704,5486595,6560798,6858021,7679086,7196683,6878946,7867010,9285445,6940023,6642907,5994297,5510027,7785544,7694266,7528737,5345075,5275485,6688338,6640465,6811231,7163121,6309843,5470282,7099824,6944094
2021-11-01T05:35,6424819,6724289,6668948,5933557,6668442,6090005,7295929,5929230,5673993,5683075,6997257,6809263,8187234,5555959,6151839,6830260,7938016,5503935,5541219,6336045,6407468,5638934,8141505,6687653,7293540,5408684,3922583,5061924
2021-11-01T05:40,6114473,5708643,5590952,5337727,5495200,7394964,6277035,5789493,7582383,6970777,6747370,7615119,6653059,5760189,7017802,5218199,6903451,6555197,6440185,6003848,6477311,7598620,6037454,3688528,7529446,6169462,6964389,6346493
2021-11-01T05:45,6191952,7662937,7058886,6190606,7059712,6378392,7748985,7519192,5608057,6087860,6190912,7945710,7528840,7596590,6388921,8204594,5939314,7368183,7920434,4581260,5588486,6049861,6556779,7199377,6988533,6164018,5590045,7590252
2021-11-01T05:50,7537170,7706826,7304937,6577033,6820324,6472603,7395871,7563752,6796478,6828518,8323543,6532579,6834482,7699161,6016680,6739815,7658492,7369049,6828542,6697987,5523246,7363845,6531770,6000365,7484246,6407002,5779288,6902232
2021-11-01T05:55,5736748,6990735,6168664,6968261,7066833,6948149,5530475,5418367,7622988,4457557,6466805,5927245,6585350,6854857,6875537,5128193,6630830,5484508,5762535,6233737,5792990,6367743,4980850,6983179,6762747,6861606,6936984,5095715
2021-11-01T06:00,7433531,6665005,6444768,5205733,7159606,7889180,6338688,6736247,6324855,7412798,6140750,7058337,5778072,5308594,6297172,6792940,6621295,7510323,6573337,5340465,6523242,4996516,5725866,7949476,7070561,7357402,7229930,6020460
2021-11-01T06:05,6438486,7101903,4401734,7178788,7307394,8964208,5889354,6987897,7322179,7160923,7377827,6146467,8846324,8003371,6489947,8390037,6537058,7297055,6567708,6953348,6497767,7385806,7017926,4691688,7188459,4492741,6845874,7102327
2021-11-01T06:10,8445016,5897686,5495456,8121824,8312514,7721931,6500568,7523478,7392758,6766934,6570864,5836739,6612027,6683630,8051677,4975502,5721446,5336277,5683508,6188933,6428785,5995048,6993575,7017538,6169835,5925619,8132101,8063191
2021-11-01T06:15,8773484,6994979,6483707,6137885,7652580,7836659,5543392,7356590,6944369,5576991,7430904,6096614,7982315,6033910,5967930,4588684,6416812,6443770,6577372,6274449,5858184,6363571,7058607,6265958,7790056,6570387,6930954,6672705
2021-11-01T06:20,7832348,4733032,7738888,8814743,5453052,6129616,4913322,5926812,7184378,6831916,6723154,4747543,5837525,6656342,6641630,6048649,8027261,6353602,7075948,8295586,4732198,4722630,6269926,6192848,5112515,7170304,5527590,7829684
2021-11-01T06:25,5335980,5569902,6437034,6347656,6311724,5893028,7822270,5130582,5072675,7018976,5763931,8074614,6552772,7384458,6776792,6236737,5135530,6256283,6901907,5154108,5584012,5334473,6473480,6217777,6740786,8922010,7342672,4752162
2021-11-01T06:30,6405435,6328714,4836188,4460903,7277221,6242045,6268531,9047881,7187522,8104094,7612887,5981857,7518043,5402087,7668329,7454481,6747090,8092967,6123636,6390543,5828850,7217153,6923229,5651434,6698797,7294792,6351942,6435594
2021-11-01T06:35,7059472,6735397,6518406,7152679,7720758,4628298,6520449,6170280,8970822,6247471,5357568,5627696,5847757,5051484,7761621,7239770,5638020,7822565,5980104,7593730,8639527,5104501,6496444,6884361,5896091,4501550,6386443,5605201
2021-11-01T06:40,7135815,8069297,5759390,7187628,5861772,6204179,6961668,5770835,6480275,5822561,9471837,6115205,7484729,6505564,7462358,6843238,6824712,5934641,7152221,6582736,5572417,5632642,7435969,7041901,6789194,6798775,5892823,7535328
2021-11-01T06:45,6585514,6141243,6652136,6927677,6103626,5047464,8431299,7196541,7847741,7101198,7164015,6746729,5866789,5841288,7727388,6422438,7165627,6038645,5516010,7434145,6835192,6248634,7229488,6198297,5959510,6488397,7366085,7493485
2021-11-01T06:50,7200678,8008752,7933743,6855471,6992111,6071405,6513942,8329362,6908858,5255523,6670265,5323582,7899983,8242845,6671455,8074373,5639736,4770284,6063446,6590001,7695204,6010457,6864764,7937594,8713594,6327790,4929876,6799052
2021-11-01T06:55,6877383,7047707,6267081,5522181,6089691,6557022,7064160,8383457,6454057,6996223,7132233,5919534,6760107,6768523,5652382,8475406,6030265,7705101,7217414,4751438,6301242,5250172,6245607,4593444,8449772,6286460,6719580,7389872
2021-11-01T07:00,6569954,7184089,4685747,7191824,6801765,7387321,6570101,6003998,6452618,5362957,7143899,6058604,6030129,8616478,8913052,4782026,6126664,6683967,6911340,5947520,8215736,5059791,5594977,4920640,6040406,6535180,6902849,5995242
2021-11-01T07:05,7200599,7445806,4880193,5622935,7005406,8307216,6269998,7349022,8394413,7293773,5567185,6574015,6716081,7376774,4629905,7452565,5817903,6126741,5710350,7595553,7263709,6911422,5271858,6455743,7774298,7732973,7135952,7650221
2021-11-01T07:10,6111179,6106525,6055865,4689048,6058355,7533168,8040007,7876321,4350403,6784730,6399773,7089533,6607160,5937759,6700361,5544116,6866806,4773150,6088812,7941454,6382845,6585446,8583280,6453110,5836454,7167969,4954905,7138771
2021-11-01T07:15,5765133,5837773,7000152,6088725,5734312,5513528,7807913,6244279,6110047,7848314,6536538,7359641,6518795,5945303,5399271,5649631,7577219,4698509,7836875,6830953,5886014,8095809,8227959,6172576,8009736,6946396,6013593,6790013
2021-11-01T07:20,6014511,5652690,6508407,5745674,7447843,7638170,6450745,8756027,6433052,6518614,7129188,6261526,5805334,5340562,7657905,6703500,4992615,6369445,6408011,5656420,6748464,7634743,6884372,7146307,8196281,6878488,7057454,7201945
2021-11-01T07:25,6140099,6019810,8551817,7511608,5965844,6617390,4200486,6766605,7128469,6404139,6827385,8411963,6943779,5909924,6839179,7170903,7733353,7637004,6646076,7310373,4977989,5238123,6552829,4904735,4826904,5890161,8613288,4300948
2021-11-01T07:30,7371798,5526884,3800164,6271257,8028974,5744610,6183515,6236793,6594158,5979338,6686321,7582004,7464005,6772284,7687510,6370381,6014916,5209999,7614623,4934376,7650531,7041318,8084859,6834353,6950626,5949896,6795870,7798640
2021-11-01T07:35,6056315,7971510,7072455,7329015,6116749,5544268,5749033,6043477,5232015,6552667,6133954,7310554,6885948,6935519,5708748,5415338,7176614,6664472,7236846,6130889,7932912,5415520,9577004,6961677,6996482,6671360,7096882,6604314
2021-11-01T07:40,4894895,5795904,7549024,5321190,6368229,7092995,8558822,6373416,7725971,7947091,6425551,6478939,6893392,6207950,5501631,6614063,7024705,6304637,6666196,6159682,5862326,4572452,5782354,7608339,5310489,5540934,7739100,6189046
2021-11-01T07:45,7132506,5569956,6014892,8438975,5574059,5040061,7260654,5401861,5540944,5712319,6747849,6830665,7404893,6294504,5732249,7293990,7597293,5954428,6662274,7516864,6489486,6103540,8265621,6397022,7345163,7613528,5999796,5314613
2021-11-01T07:50,6536921,7576112,7511523,5345505,8199773,7117672,6713025,4894643,5554837,7025824,6546621,8262430,6039070,7715385,7933524,6626119,5701240,6226236,7761988,7676183,5321702,5256008,7915006,6224333,6369937,5186310,6754781,6991794
2021-11-01T07:55,5270964,5882626,6772868,5787106,6580174,6485400,6250623,7059328,7094615,5524688,6398019,7759665,8362901,7963599,6696174,8946328,5354356,6723638,7337360,6397235,6826343,5633657,6558832,5065919,7658151,6669255,5244234,6827817
2021-11-01T08:00,7049276,6246438,7414598,6265668,7576849,8184524,4348410,7439325,9238324,5238814,7559631,7434697,5789760,7145704,6056726,8033528,4905420,5866655,6188248,7081926,7047356,7583665,6322357,6340575,6152719,6700966,4798364,6011504
2021-11-01T08:05,6744155,5595330,5398597,5956827,7115923,5909635,8020066,6241786,6522735,7713934,6487546,6557337,8098091,7015823,6294492,6390529,6013680,6339599,6089457,5713787,7282968,6924381,6754718,6372335,5286706,4613893,4189446,6110367
2021-11-01T08:10,6465810,6167933,5255004,6024251,6227581,6032500,7927535,6658476,7837458,5337757,7883885,6939970,4840055,7344792,6760423,7042612,5554713,6882160,8453805,7250906,7777980,6561173,8216327,6584691,6430262,6204511,7453257,7298829
2021-11-01T08:15,8716484,4350284,6559915,6728424,6173649,5213069,7176370,7485909,6393958,4691860,6740540,6638115,6365140,8092892,6541835,7804469,5959593,7853586,6772247,6277544,6819955,6054667,5617431,6502842,6159628,6682598,4279769,6219868
2021-11-01T08:20,7347939,7829009,6539306,6818026,6422799,6257524,6196554,6621499,6726149,5996479,7257249,9357105,7201663,6260792,7521028,5190651,6690631,7125694,8156013,6305623,6794828,7232007,7425033,6547517,7333790,6131764,7511120,5956492
2021-11-01T08:25,6953768,6706678,8529735,4582715,6636096,7073242,7089885,7438647,6756059,6220354,8754435,5262104,6521589,5938297,6384181,7521076,4367442,8572262,6158387,5903858,6134884,5853991,6266419,6736164,7189624,7614127,5192776,6342839
2021-11-01T08:30,7764379,6240327,5252696,6452176,6318172,7405672,6535543,5953126,4609100,6454231,6575735,5471749,6789879,7014435,6689054,7508625,6157913,6383740,7209342,6245152,7656048,7864243,7430888,7104346,6533326,7457234,7398817,6037011
2021-11-01T08:35,8367403,7256097,5464039,5270655,6864222,5857071,6937915,6819936,6211811,6249633,7580991,6854573,6252968,7052780,6211493,8198584,7108130,6349325,8095729,6581988,7143208,6174030,7803835,5208216,7742282,7530439,6652842,5607567
2021-11-01T08:40,7908934,5493728,7177801,6415199,7414209,8538614,5822216,6369778,6284727,5779502,6190630,5636975,5860837,7282740,6150842,5532386,8403092,5304263,6602058,6312697,4962164,6348045,6667958,7238446,7263342,5328418,6384021,4724391
2021-11-01T08:45,6952655,5929459,5473886,6344268,5601951,7526805,6314963,4620922,6681738,6049467,6774008,6970438,5617965,7177103,7177348,5436575,8014064,7036492,5635155,5661884,7330145,6374307,7648032,6587127,7151909,7515901,7266754,6973224
2021-11-01T08:50,6698251,8981204,6533487,7137441,5445424,7607611,6811564,5414815,7995693,4902579,6339594,6320836,7406133,7666555,7585555,6250266,5629466,6685016,7184726,6818036,5410087,6934384,5989789,6355414,7695968,5587972,7166085,8145612
2021-11-01T08:55,5593656,7800697,4821877,8051881,5378146,6502533,6143560,4090605,8080649,5522852,7914885,8185626,8444086,7317967,5305062,5672194,6423605,6038194,6842448,5794476,6465734,7706983,5609769,7121737,8173358,7050583,8244965,6080411
2021-11-01T09:00,7042350,6031568,5889061,7350489,6836548,8567655,9212479,7058037,6513551,6238990,5021347,5838335,6732919,6088131,5713548,7205953,6461530,7787820,5579391,6654934,5080240,7833274,6157415,5790168,7233173,7091638,6519381,7479487
2021-11-01T09:05,6948238,5759568,5464080,7615639,6567308,7779562,8567293,7383871,6994267,6403473,6929001,5956408,7573572,4777828,7403388,7113459,5604600,7636395,7639941,6764053,6700582,5281077,6711064,6798893,6418731,7032207,5754815,5106280
2021-11-01T09:10,5493399,8758016,7573217,7597685,6106094,8413333,7223279,7706085,5187124,6412675,5323585,6257138,6473747,7744411,7053879,7634753,6911364,8114396,7795015,7386125,5199355,7111908,6551182,6757737,6175000,5861188,7397080,4729682
2021-11-01T09:15,6362772,5718181,8241937,7673697,8105610,6965587,6901012,8219183,7659302,6702869,6566746,6810457,8841700,4942821,5838632,7225485,5824594,5776331,7185358,7777056,7457193,5628070,5038425,4954526,6967463,6026533,6241579,6596196
